$ build-storybook -s public --output-dir C:\Users\user\AppData\Local\Temp\chromatic--23872-TUl3jNfklgoF
info @storybook/react v6.4.12
info 
info => Cleaning outputDir: C:\Users\user\AppData\Local\Temp\chromatic--23872-TUl3jNfklgoF
(node:15108) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling preview..
info => Loading Webpack configuration from `node_modules\@geoffcodesthings\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\user\develop\platform\chess-centre-app\storybook-init-framework-entry.js C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\user\develop\platform\chess-centre-app\.storybook\preview.js-generated-config-entry.js C:\Users\user\develop\platform\chess-centre-app\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 11% building 14/18 modules 4 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 14/19 modules 5 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js
<s> [webpack.Progress] 11% building 14/20 modules 6 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 14/21 modules 7 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js
<s> [webpack.Progress] 11% building 14/22 modules 8 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 14/23 modules 9 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 14/24 modules 10 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 14/25 modules 11 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js
<s> [webpack.Progress] 11% building 14/26 modules 12 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 11% building 15/26 modules 11 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 11% building 16/26 modules 10 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 11% building 16/27 modules 11 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js
<s> [webpack.Progress] 11% building 16/28 modules 12 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js
<s> [webpack.Progress] 12% building 17/28 modules 11 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js
<s> [webpack.Progress] 12% building 17/29 modules 12 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@geoffcodesthings\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\user\develop\platform\chess-centre-app\.storybook\preview.js
<s> [webpack.Progress] 12% building 18/29 modules 11 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@geoffcodesthings\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\user\develop\platform\chess-centre-app\.storybook\preview.js
<s> [webpack.Progress] 12% building 19/29 modules 10 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@geoffcodesthings\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\user\develop\platform\chess-centre-app\.storybook\preview.js
<s> [webpack.Progress] 12% building 20/29 modules 9 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@geoffcodesthings\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\user\develop\platform\chess-centre-app\.storybook\preview.js
<s> [webpack.Progress] 12% building 21/29 modules 8 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@geoffcodesthings\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\user\develop\platform\chess-centre-app\.storybook\preview.js
<s> [webpack.Progress] 12% building 22/29 modules 7 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@geoffcodesthings\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\user\develop\platform\chess-centre-app\.storybook\preview.js
<s> [webpack.Progress] 12% building 23/29 modules 6 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@geoffcodesthings\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\user\develop\platform\chess-centre-app\.storybook\preview.js
<s> [webpack.Progress] 12% building 24/29 modules 5 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@geoffcodesthings\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\user\develop\platform\chess-centre-app\.storybook\preview.js
<s> [webpack.Progress] 13% building 25/29 modules 4 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@geoffcodesthings\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\user\develop\platform\chess-centre-app\.storybook\preview.js
<s> [webpack.Progress] 13% building 26/29 modules 3 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@geoffcodesthings\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\user\develop\platform\chess-centre-app\.storybook\preview.js
<s> [webpack.Progress] 13% building 27/29 modules 2 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@geoffcodesthings\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\user\develop\platform\chess-centre-app\.storybook\preview.js
<s> [webpack.Progress] 13% building 28/29 modules 1 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@geoffcodesthings\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\user\develop\platform\chess-centre-app\.storybook\preview.js
<s> [webpack.Progress] 13% building 28/30 modules 2 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\react\dist\esm\client\preview\config.js
<s> [webpack.Progress] 13% building 28/31 modules 3 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 13% building 28/32 modules 4 active C:\Users\user\develop\platform\chess-centre-app\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\user\develop\platform\chess-centre-app\node_modules\@mdx-js\loader\index.js??ref--5-1!C:\Users\user\develop\platform\chess-centre-app\src\stories\Introduction.stories.mdx
<s> [webpack.Progress] 13% building 29/32 modules 3 active C:\Users\user\develop\platform\chess-centre-app\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\user\develop\platform\chess-centre-app\node_modules\@mdx-js\loader\index.js??ref--5-1!C:\Users\user\develop\platform\chess-centre-app\src\stories\Introduction.stories.mdx
<s> [webpack.Progress] 13% building 30/32 modules 2 active C:\Users\user\develop\platform\chess-centre-app\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\user\develop\platform\chess-centre-app\node_modules\@mdx-js\loader\index.js??ref--5-1!C:\Users\user\develop\platform\chess-centre-app\src\stories\Introduction.stories.mdx
<s> [webpack.Progress] 13% building 30/33 modules 3 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@geoffcodesthings\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\user\develop\platform\chess-centre-app\src\components\Calendar\shared\GridCard.stories.js
<s> [webpack.Progress] 13% building 30/34 modules 4 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@geoffcodesthings\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\user\develop\platform\chess-centre-app\src\components\Calendar\shared\ListCard.stories.js
<s> [webpack.Progress] 13% building 30/35 modules 5 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@geoffcodesthings\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\user\develop\platform\chess-centre-app\src\components\Events\shared\AppEventCard.stories.js
<s> [webpack.Progress] 13% building 30/36 modules 6 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@geoffcodesthings\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\user\develop\platform\chess-centre-app\src\components\Events\shared\NoEventCard.stories.js
<s> [webpack.Progress] 13% building 30/37 modules 7 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@geoffcodesthings\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\user\develop\platform\chess-centre-app\src\components\Events\shared\SkeletonEventCard.stories.js
<s> [webpack.Progress] 13% building 31/37 modules 6 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@geoffcodesthings\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\user\develop\platform\chess-centre-app\src\components\Events\shared\SkeletonEventCard.stories.js
<s> [webpack.Progress] 13% building 31/38 modules 7 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-actions\dist\esm\index.js
<s> [webpack.Progress] 13% building 31/39 modules 8 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-actions\dist\esm\preset\addArgsHelpers.js
<s> [webpack.Progress] 13% building 31/40 modules 9 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-links\dist\esm\index.js
<s> [webpack.Progress] 13% building 31/41 modules 10 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-measure\dist\esm\withMeasure.js
<s> [webpack.Progress] 13% building 31/42 modules 11 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-measure\dist\esm\constants.js
<s> [webpack.Progress] 13% building 31/43 modules 12 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-outline\dist\esm\withOutline.js
<s> [webpack.Progress] 13% building 31/44 modules 13 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 13% building 31/45 modules 14 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\enhanceArgTypes.js
<s> [webpack.Progress] 13% building 31/46 modules 15 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractArgTypes.js
<s> [webpack.Progress] 13% building 31/47 modules 16 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 13% building 31/48 modules 17 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 13% building 32/48 modules 16 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 13% building 33/48 modules 15 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 14% building 34/48 modules 14 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 14% building 35/48 modules 13 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 14% building 36/48 modules 12 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 14% building 37/48 modules 11 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 14% building 38/48 modules 10 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 14% building 39/48 modules 9 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 14% building 40/48 modules 8 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 14% building 41/48 modules 7 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 15% building 42/48 modules 6 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@geoffcodesthings\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\user\develop\platform\chess-centre-app\src\components\Events\shared\SkeletonEventCard.stories.js
<s> [webpack.Progress] 15% building 42/49 modules 7 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 15% building 42/50 modules 8 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 15% building 42/51 modules 9 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 15% building 42/52 modules 10 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 15% building 42/53 modules 11 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 15% building 42/54 modules 12 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 15% building 42/55 modules 13 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\modules\es.object.entries.js
<s> [webpack.Progress] 15% building 42/56 modules 14 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 15% building 42/57 modules 15 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\modules\es.symbol.iterator.js
<s> [webpack.Progress] 15% building 42/58 modules 16 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 15% building 42/59 modules 17 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 15% building 42/60 modules 18 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 15% building 42/61 modules 19 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 15% building 42/62 modules 20 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 15% building 42/63 modules 21 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 15% building 42/64 modules 22 active C:\Users\user\develop\platform\chess-centre-app\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 15% building 42/65 modules 23 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 15% building 43/65 modules 22 active C:\Users\user\develop\platform\chess-centre-app\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 15% building 43/66 modules 23 active C:\Users\user\develop\platform\chess-centre-app\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-6-0!C:\Users\user\develop\platform\chess-centre-app\node_modules\@geoffcodesthings\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-6-1!C:\Users\user\develop\platform\chess-centre-app\node_modules\postcss-loader\dist\cjs.js??postcss!C:\Users\user\develop\platform\chess-centre-app\node_modules\resolve-url-loader\index.js??ref--9-oneOf-6-3!C:\Users\user\develop\platform\chess-centre-app\node_modules\sass-loader\dist\cjs.js??ref--9-oneOf-6-4!C:\Users\user\develop\platform\chess-centre-app\src\assets\css\style.scss
<s> [webpack.Progress] 15% building 44/66 modules 22 active C:\Users\user\develop\platform\chess-centre-app\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-6-0!C:\Users\user\develop\platform\chess-centre-app\node_modules\@geoffcodesthings\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-6-1!C:\Users\user\develop\platform\chess-centre-app\node_modules\postcss-loader\dist\cjs.js??postcss!C:\Users\user\develop\platform\chess-centre-app\node_modules\resolve-url-loader\index.js??ref--9-oneOf-6-3!C:\Users\user\develop\platform\chess-centre-app\node_modules\sass-loader\dist\cjs.js??ref--9-oneOf-6-4!C:\Users\user\develop\platform\chess-centre-app\src\assets\css\style.scss
